id,answer,correct_answer,similarity_score
CORP-TAX-013,"Beide Vorschriften sind unabhängig voneinander anzuwenden. 10 KStG ist eine allgemeine Befreiungsvorschrift, die auch für Lizenzgebühren gilt. 12 Abs. 1 Z 10 KStG ist eine besondere Befreiungsvorschrift für Lizenzgebühren. 10 KStG ist eine allgemeine Befreiungsv","Â§ 10 KStG befreit eingehende BeteiligungsertrÃ¤ge. Â§ 12 Abs. 1 Z 10 KStG verhindert, dass ausgehende Zahlungen an niedrigbesteuerte Konzerngesellschaften abgezogen werden. Beide kÃ¶nnen denselben Konzern treffen: Die Mutter empfÃ¤ngt steuerfreie Dividenden (Â§ 10) und leistet Zahlungen an eine Schwester im Niedrigsteuerland (Â§ 12 Abs. 1 Z 10).",0.581780731678009
CORP-TAX-014,"Die Beteiligung muss mindestens 10 % der Stammkapitalanteile ausmachen (§ 10 Abs. 1 Z 1 KStG). 10.06.2021

## Was ist ein internationales Schachtelbeteiligungsverfahren?

Das internationale Schachtelbeteiligungsverfahren (§ 10 Abs. 1 Z 1","Der Steuerpflichtige muss unter Â§ 7 Abs. 3 KStG fallen oder eine sonstige unbeschrÃ¤nkt steuerpflichtige auslÃ¤ndische KÃ¶rperschaft sein, die mit einem inlÃ¤ndischen unter Â§7 Abs. 3KStG fallenden Steuerpflichtigen vergleichbar sein und mindestens 1 Jahr ununterbrochen zu mindestens 10 % an einer auslÃ¤ndischen Kapitalgesellschaft beteiligt sein (Â§ 10 Abs. 2 KStG).",0.3585740029811859
CORP-TAX-015,"Sie sind abzugsfähig (§ 19 Abs. 1 Z 1 KStG). 19.01.2021

## Beantworte die folgende Frage präzise: Wie werden Veräußerungsgewinne aus internationalen Schachtelbeteiligungen grundsätzlich behandelt?

Sie sind abzugsfähig (§ 19","Sie bleiben bei der Einkommensermittlung auÃer Ansatz (steuerneutral), es sei denn, der Steuerpflichtige hat die Option zur Steuerwirksamkeit erklÃ¤rt (Â§ 10 Abs. 3 KStG).",0.3657517433166504
CORP-TAX-016,"Nein, sie sind nicht abzugsfähig (§ 10 Abs. 1 Z 10 KStG). 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10","GrundsÃ¤tzlich ja (Â§ 11 Abs. 1 Z 4 KStG) wenn die Beteiligung im BetriebsvermÃ¶gen gehalten wird â auch wenn die ErtrÃ¤ge nach Â§ 10 KStG steuerfrei sind. Ausnahme: Wurde die Beteiligung von einem konzernzugehÃ¶rigen Unternehmen erworben, greift das Abzugsverbot des Â§ 12 Abs. 1 Z 9 KStG und die Fremdfinanzierungszinsen dÃ¼rfen nicht als Betriebsausgabe abgezogen werden.",0.3614092767238617
CORP-TAX-017,"Beim Betriebsausgabenabzug nach § 11 KStG sind die Ausgaben abzugsfähig, wenn sie für die Erzielung des Gewinns erforderlich sind. Beim Betriebsausgabenabzug nach § 12 KStG sind die Ausgaben abzugsfähig, wenn sie für die Erzielung des Gewinns erforderlich sind und die Er","Â§ 11 KStG erweitert den Betriebsausgabenbegriff um kÃ¶rperschaftsspezifische Aufwendungen. Â§ 12 KStG schrÃ¤nkt ihn ein und nennt Aufwendungen, die trotz betrieblicher Veranlassung nicht abzugsfÃ¤hig sind.",0.8515799641609192
CORP-TAX-018,"Ja, freiwillige Spenden zu gemeinnützigen Zwecken sind abzugsfähig (§ 18 Abs. 1 Z 1 KStG). 27.02.2021

## Beantworte die folgende Frage präzise: Sind freiwillige Spenden zu gemeinnützigen Zwecken grundsätzlich abzugsfähig?

Ja","Nein, grundsÃ¤tzlich nicht (Â§ 12 Abs. 1 Z 5 KStG). Eine Ausnahme stellen Spenden an begÃ¼nstigte EmpfÃ¤nger nach Â§ 4a EStG oder Ausgaben nach Â§ 8 Abs. 4 Z 1 KStG dar.",0.5829939842224121
CORP-TAX-019,(a) EU-Geldbuße sind nicht abzugsfähig (§ 13 Abs. 1 Z 1 KStG). (b) Spenden an begünstigte Empfänger sind nicht abzugsfähig (§ 13 Abs. 1 Z 2 KStG). (c) Aufsichtsratsvergütung ist abzugsfähig (§ 13 Abs. 1 Z,"(a) Nicht abzugsfÃ¤hig (Â§ 12 Abs. 1 Z 4 KStG). (b) AbzugsfÃ¤hig nach Â§ 4a EStG â Ausnahme in Â§ 12 Abs. 1 Z 5 KStG greift. (c) Nur zur HÃ¤lfte abzugsfÃ¤hig (Â§ 12 Abs. 1 Z 7 KStG). (d) Nicht abzugsfÃ¤hig, da konzernzugehÃ¶riger EmpfÃ¤nger und Steuerbelastung < 15 % (Â§ 12 Abs. 1 Z 10 KStG).",0.5210395455360413
CORP-TAX-020,"Wenn die Lizenzgebühren nicht dem Verhältnis der Leistungen entsprechen (§ 10 Abs. 2 Z 2 KStG). 10. 10. 2021

## Wann sind Lizenzgebühren an eine konzernzugehörige Gesellschaft nicht abzugsfähig?

Wenn die Lizenzgebühren nicht dem Verhältnis der Leistungen",Wenn der EmpfÃ¤nger konzernzugehÃ¶rig ist und die LizenzgebÃ¼hren beim EmpfÃ¤nger keiner oder weniger als 10 % Besteuerung unterliegen (Â§ 12 Abs. 1 Z 10 KStG).,0.6654022932052612
CORP-TAX-021,Der Gewinn ist die Differenz zwischen den Einkünften und den Aufwendungen. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29.,Nach Â§ 5 Abs. 1 EStG 1988 (BetriebsvermÃ¶gensvergleich). Â§ 6 Z 2 lit. c und d EStG ist dabei nicht anzuwenden (Â§ 7 Abs. 3 KStG).,0.16170541942119598
CORP-TAX-022,"Die GmbH muss mindestens 50 % der Stammkapitalanteile der GmbH erwerben (§ 7 Abs. 1 KStG). 100 % der Stammkapitalanteile sind erforderlich, um eine Gruppe zu bilden (§ 12 Abs. 1 KStG). 2. 100 % der Stammkapitalanteile sind erforderlich, um eine","Â§ 7 Abs. 3 KStG: Einkommensermittlung beider KÃ¶rperschaften als Gewerbebetrieb (Gewerblichkeitsfiktion). Â§ 9 Abs. 2â5 KStG: Gruppenvoraussetzungen (mittelbare oder unmittelbare Beteiligung > 50 %; unbeschrÃ¤nkt steuerpflichtige Kapitalgesellschaften oder vergleichbare nicht unbeschrÃ¤nkt steuerpflichtige Kapitalgesellschaften, die in einem Mitgliedstaat der EuropÃ¤ischen Union ode in einem Staat, mit dem umfassende Amtshilfe besteht, ansÃ¤ssig sind und ausschlieÃlich mit unbeschrÃ¤nkt steuerpflichtigen Gruppenmitgliedern oder mit dem GruppentrÃ¤ger finanziell verbunden sind; die finanzielle Verbindung muss wÃ¤hrend des gesamten Wirtschaftsjahres des jeweiligen Gruppenmitglieds vorliegen). Â§ 9 Abs. 6 Z 4 KStG: Vorgruppenverluste nur gegen eigenen Gewinn. Â§ 11 Abs. 1 Z 4 KStG: Zinsen abzugsfÃ¤hig (konzernfremder VerkÃ¤ufer â kein Â§ 12 Abs. 1 Z 9). Â§ 9 Abs. 7 KStG: Nach Beitritt keine Teilwertabschreibungen mehr.",0.5997806787490845
CORP-TAX-023,Der Verlust des Vorjahres kann im Folgejahr nicht als Verlust abzugsfähig gemacht werden (§ 10 Abs. 2 Z 2 KStG). 2. Beantworte die folgende Frage präzise: Wie wird ein Verlustjahr abgerechnet? 3. Beantworte die folgende Frage präzise: Wie wird ein Verl,"Der Verlust ist als Sonderausgabe nach Â§ 8 Abs. 4 Z 2 KStG abzugsfÃ¤hig. Dieser sogenannte Verlustabzug steht im AusmaÃ von 75 % des Gesamtbetrags der EinkÃ¼nfte zu. Wenn im laufenden Jahr keine Gewinne erwirtschaftet werden und der Verlustabzug nich geltend gemacht werden kann, ist eine Weiterverrechnung im nÃ¤chsten Jahr mÃ¶glich. Einkommensermittlung nach Â§ 7 Abs. 2/3 KStG. Zu prÃ¼fen: Mantelkauf (Â§ 8 Abs. 4 Z 2 lit. c) oder Gruppenbeziehung (Â§ 9 Abs. 6 Z 4 â Vorgruppenverluste) schrÃ¤nken die Verrechenbarkeit ein.",0.6024610996246338
CORP-TAX-024,"Der Gewinnermittlungszeitraum beträgt 5 Jahre (§ 10 Abs. 1 Z 1 KStG). 10.03.2021

## Was ist der Gewinnermittlungszeitraum und kann davon abgewichen werden?

Der Gewinnermittlungszeitraum beträgt 5 Jahre (§ 10 Abs. 1 Z 1 KStG","Das Wirtschaftsjahr, das sich grundsÃ¤tzlich mit dem Kalenderjahr deckt (Â§ 7 Abs. 4 KStG). Rechnungslegungspflichtige KÃ¶rperschaften und buchfÃ¼hrende Land- und Forstwirte dÃ¼rfen ein abweichendes Wirtschaftsjahr fÃ¼hren (Â§ 7 Abs. 5 KStG).",0.5733893513679504
CORP-TAX-025,Sie sind abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10. 1. 2019 10. 1. 2019 10. 1. 2019 10. 1. 2019 10. 1. 2019 10. 1. 2019 10.,"Sie bleiben auÃer Ansatz, soweit sie von Personen in ihrer Eigenschaft als Gesellschafter oder Mitglieder geleistet werden (Â§ 8 Abs. 1 KStG).",0.10226725786924362
CORP-TAX-026,"Der Verlustabzug ist unbegrenzt, wenn die Verluste aus einer Betriebsstätte in einem Ausland entstehen (§ 8 Abs. 4 Z 2 lit. b KStG). 10. 11. 2020

## 10.11.2020

Beantworte die folgende Frage präzise: Unter welchen Vor","Die 75 %-Grenze gilt nicht, wenn im Gesamtbetrag der EinkÃ¼nfte Gewinne aus Sanierungen (Â§ 23a),in der Veranlagungszeit anfallen, die von einem Insolvenzverfahren betroffen sind, VerÃ¤uÃerungsgewinne von Betrieben oder Teilbetrieben, Liquidationsgewinne (Â§ 19) oder NachversteuerungsbetrÃ¤ge nach Â§ 9 Abs. 6 Z 7 KStG enthalten sind.",0.47339770197868347
CORP-TAX-027,"10 % (§ 9 Abs. 1 Z 1 KStG). 10.06.2021

## Was ist die Mindestbeteiligung für die finanzielle Verbindung?

10 % (§ 9 Abs. 1 Z 1 KStG). 10.06.2021

## Wie wird die finanzielle Verbindung ermittelt?","Unmittelbar mehr als 50 % des Grund-, Stamm- oder Genossenschaftskapitals und der Stimmrechte (Â§ 9 Abs. 4 KStG).",0.3144393563270569
CORP-TAX-028,Die Verbindung muss mindestens ein Jahr lang bestehen (§ 12 Abs. 1 Z 2 KStG). 12/18/2021 1. 12/18/2021 Beantworte die folgende Frage präzise: Wie lange muss die finanzielle Verbindung zu einem Gruppenmitglied bestehen? Die Verbindung muss mindestens,WÃ¤hrend des gesamten Wirtschaftsjahres des jeweiligen Gruppenmitgliedes (Â§ 9 Abs. 5 KStG).,0.4987676441669464
CORP-TAX-029,"Nein, sie können nicht verrechnet werden (§ 10 Abs. 1 Z 1 lit. b KStG). 10. 11. 2019. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16.",Nein. GemÃ¤Ã Â§ 9 Abs. 6 Z 4a KStG sind solche Vorgruppenverluste des GruppentrÃ¤gers von der Verrechnung ausgeschlossen.,0.4943084418773651
CORP-TAX-030,Die Körperschaft muss die inländische Steuerpflicht abzweigen lassen (§ 10 Abs. 1 Z 2 KStG). 10. 10. 2019. 1. 10. 2019. 1. 10. 2019. 1. 10. 2019. 1. 10. 2,"Sie kann nur GruppentrÃ¤ger sein, wenn sie in Ãsterreich mit einer Zweigniederlassung im Firmenbuch eingetragen ist und die Beteiligung an den Gruppenmitgliedern der Zweigniederlassung zuzurechnen ist (Â§ 9 Abs. 3 KStG).",0.30679237842559814
CORP-TAX-031,"Vorgruppenverluste sind Verluste, die eine Gruppe einer Gruppe zugeordneten Unternehmen zugewiesen bekommt. Sie werden innerhalb der Gruppe nicht verrechnet, sondern werden als Verluste des zugeordneten Unternehmens behandelt (§ 10 Abs. 1 Z 1 KStG). 22.06.2021

##",Verluste eines Gruppenmitglieds aus ZeitrÃ¤umen vor dem Gruppenbeitritt. Sie kÃ¶nnen nur gegen den eigenen Gewinn des jeweiligen Mitglieds verrechnet werden â nicht gegen den Gruppengewinn (Â§ 9 Abs. 6 Z 4 KStG).,0.7791035771369934
CORP-TAX-032,Bei einer Verlustverrechnung zwischen einem inländischen und einem ausländischen Gruppenmitglied ist die Höhe des Verlusts auf 50 % des Verlustbetrags begrenzt (§ 10 Abs. 2 Z 3 KStG). Die Verlustgrenze ist 50 % des Verlustbetrags (§ 10 Abs. 2 Z 3 KStG). Die,"InlÃ¤ndisch (Â§ 9 Abs. 6 Z 1/2 KStG): Volles Ergebnis wird zugerechnet, ohne Betragsbegrenzung. AuslÃ¤ndisch (Â§ 9 Abs. 6 Z 6 KStG): Nur Verluste, nach Ã¶sterreichischem Recht, max. auslÃ¤ndischer Verlust, 75 %-Grenze auf Ã¶sterreichisches Gruppeneinkommen. Nachversteuerung nur bei auslÃ¤ndischen Mitgliedern bei Gewinn oder Ausscheiden (Â§ 9 Abs. 6 Z 7 KStG).",0.5557513236999512
CORP-TAX-033,"Nein, die Einjahresfrist gilt nur für Anteile, die im Rahmen einer Kapitalerhöhung erworben werden. 10. 09. 2020

## Einjahresfrist bei internationalen Schachtelbeteiligungen

Beantworte die folgende Frage präzise: Gilt die Einjahresfrist bei internationalen Schachtelbeteil","Nein. Die Frist gilt nicht fÃ¼r Anteile, die durch eine KapitalerhÃ¶hung erworben wurden, soweit sich das BeteiligungsausmaÃ dadurch nicht erhÃ¶ht hat (Â§ 10 Abs. 2 letzter Satz KStG).",0.6531270742416382
CORP-TAX-034,Die Verluste werden auf die Veräußerung angewendet (§ 10 Abs. 1 Z 1 KStG). 10. 11. 2019 #1 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 1,"Â§ 10 Abs. 3 KStG: VerÃ¤uÃerungsgewinn ist steuerneutral (sofern keine Steuerwirksamkeitsoption). Da er auÃer Ansatz bleibt, erhÃ¶ht er den Gesamtbetrag der EinkÃ¼nfte nicht. Â§ 8 Abs. 4 Z 2 KStG: VerlustvortrÃ¤ge kÃ¶nnen nur gegen steuerpflichtige EinkÃ¼nfte verrechnet werden â der steuerfreie VerÃ¤uÃerungsgewinn zÃ¤hlt nicht. Verluste kÃ¶nnen dadurch ungenutzt bleiben.",0.37697091698646545
CORP-TAX-035,"Nein, die internationale Schachtelbegünstigung ist nur für Beteiligungen von 10 % oder mehr zugelassen. 10.01.2021

## Was ist die internationale Schachtelbegünstigung?

Die internationale Schachtelbegünstigung (§ 10 Abs. 1 Z 1 KStG) ist eine Sonderregelung für ausländische","Nein â die Mindestquote von 10 % fÃ¼r die internationale Schachtelbeteiligung (Â§ 10 Abs. 2 KStG) ist nicht erfÃ¼llt. Die Dividende ist dennoch steuerfrei, da Deutschland ein EU-Mitgliedstaat ist und Â§ 10 Abs. 1 Z 5 KStG (EU-Mutter-Tochter-Richtlinie) greift.",0.6953554153442383
CORP-TAX-036,"Die Option zur Steuerwirksamkeit einer Schachtelbeteiligung (§ 10 Abs. 1 Z 1 lit. b KStG) ist auch bei einem konzerninternen Weiterverkauf im Rahmen einer Umgründung wirksam (§ 10 Abs. 1 Z 1 lit. b KStG). 10.01.2021

## Wie wird die Ste",Die erwerbende konzernzugehÃ¶rige KÃ¶rperschaft ist gemÃ¤Ã Â§ 10 Abs. 3 Z 4 KStG an die Option der Ã¼bertragenden KÃ¶rperschaft gebunden â auch wenn sie selbst eine andere Option fÃ¼r die Beteiligung an derselben auslÃ¤ndischen KÃ¶rperschaft getroffen hat.,0.6676379442214966
CORP-TAX-037,Sind sie nicht in einem EU-Mitgliedsstaat oder in einem Vertragstaat gemäß Art. 23 Abs. 1 Z 1 KStG erworben worden. 10. 10. 2019 #1 1. 10. 2019 1. 10. 2019 1. 10. 2019 1. 10,Wenn die Gewinnanteile bei der auslÃ¤ndischen KÃ¶rperschaft abzugsfÃ¤hig sind (hybride Instrumente) â in diesem Fall greift die Befreiung nach Â§ 10 Abs. 4 KStG nicht und die BeteiligungsertrÃ¤ge stellen steuerpflichtiges Einkommen dar.,0.4350508153438568
CORP-TAX-038,"Betriebsausgaben sind diejenigen Aufwendungen, die für die Erfüllung der Betriebsziele erforderlich sind. 10.05.2021

## Was sind Betriebsausgaben?

Betriebsausgaben sind diejenigen Aufwendungen, die für die Erfüllung der Betriebsziele erforderlich sind. 10.05.2021","Aufwendungen im Zusammenhang mit Einlagen nach Â§ 8 Abs. 1 KStG (Z 1), ZufÃ¼hrungen zu versicherungstechnischen RÃ¼ckstellungen bei Versicherungsunternehmen (Z 3) sowie Zinsen fÃ¼r die Fremdfinanzierung des Erwerbs von Kapitalanteilen iSd Â§ 10 (Z 4).",0.2508087754249573
CORP-TAX-039,"Körperschaftsteuer (§ 12 Abs. 1 Z 1 KStG). 12. Betriebsausgaben. (1) Betriebsausgaben sind abzugsfähig, soweit sie dem Betrieb dienen (§ 10 Abs. 1 Z 1 KStG). 12. Betriebsausgaben. (1) Betriebsausgaben sind abzugsf","Steuern vom Einkommen, sonstige Personensteuern, die bei unentgeltlicher GrundstÃ¼cksÃ¼bertragung anfallende Grunderwerbsteuer, EintragungsgebÃ¼hren und Nebenkosten sowie die USt auf nichtabzugsfÃ¤hige Aufwendungen (Â§ 12 Abs. 1 Z 6 KStG).",0.6058751344680786
CORP-TAX-040,"Die Zinsen sind abzugsfähig, wenn die Beteiligung mindestens 10 % beträgt (§ 10 Abs. 1 Z 1 KStG). 10.01.2021

## Wann sind Zinsen für konzerninterne Beteiligungsfinanzierungen abzugsfähig?

Die Zinsen sind abzugsfähig,",Wenn die Beteiligung unmittelbar oder mittelbar von einem konzernzugehÃ¶rigen Unternehmen oder einem beherrschenden Gesellschafter erworben wurde (Â§ 12 Abs. 1 Z 9 KStG).,0.49196797609329224
CORP-TAX-041,"Im Veranlagungsjahr, in dem das abweichende Wirtschaftsjahr endet. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28.","In dem Kalenderjahr, in dem das Wirtschaftsjahr endet (Â§ 7 Abs. 5 KStG).",0.6674298644065857
CORP-TAX-042,"Das Einkommen einer Körperschaft wird nach dem Prinzip der Einkommensbesteuerung berechnet. Abzüglich sind die Körperschaftssteuer (25 %) und die Körperschaftsteuer-Abschlagssteuer (15 %). 10.01.2021

## Was ist die Körperschaftsteuer-Abschlagssteuer?

Die","Gesamtbetrag der EinkÃ¼nfte nach Verlustausgleich, abzÃ¼glich Sonderausgaben (Â§ 8 Abs. 4) und Freibetrag fÃ¼r begÃ¼nstigte Zwecke (Â§ 23 KStG). MaÃgeblich sind die Einkunftsarten des Â§ 2 Abs. 3 EStG (Â§ 7 Abs. 2 KStG).",0.3297019302845001
CORP-TAX-043,"Die Normen der §§ 7–12 KStG sind bei der Überleitung vom Handelsbilanzgewinn zum steuerpflichtigen Einkommen einer rechnungslegungspflichtigen GmbH relevant, wenn die GmbH eine steuerliche Verlustübernahme aus einem steuerlichen Verlust des Vorjahres (§ 7 Abs. 1 KStG) oder eine steuerliche Verlustüber",Â§ 7 Abs. 3 KStG: Gewinnermittlung nach Â§ 5 Abs. 1 EStG. Â§ 8 Abs. 2 KStG: Hinzurechnung verdeckter AusschÃ¼ttungen. Â§ 10 KStG: Steuerfreie BeteiligungsertrÃ¤ge ausscheiden. Â§ 11 KStG: Besondere Betriebsausgaben. Â§ 12 KStG: NichtabzugsfÃ¤hige Aufwendungen hinzurechnen. Â§ 8 Abs. 4 Z 2 KStG: Verlustabzug max. 75 %.,0.5976760387420654
CORP-TAX-044,"Nein, die Art der Einkommensverwendung hat keinen Einfluss auf die Einkommensermittlung. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27.","Nein. GemÃ¤Ã Â§ 8 Abs. 2 KStG ist es ohne Bedeutung, ob das Einkommen durch offene oder verdeckte AusschÃ¼ttungen verteilt, entnommen oder in anderer Weise verwendet wird.",0.6547176241874695
CORP-TAX-045,"Nein, die Verlustvorträge können nur bis zum Ende des abweichenden Wirtschaftsjahres verrechnet werden (§ 10 Abs. 1 Z 2 KStG). 10. 11. 2020. 1. 2. 2021. 1. 2. 2022. 1. 2. 2023.",Nein. Der Verlustabzug ist auf 75 % des Gesamtbetrages der EinkÃ¼nfte begrenzt (Â§ 8 Abs. 4 Z 2 lit. a KStG). Das abweichende Wirtschaftsjahr (Â§ 7 Abs. 5 KStG) Ã¤ndert daran nichts.,0.6128262877464294
