id,answer,correct_answer,similarity_score
ESTG-NEW-002,"Nein. Die Ausgabe der Gratisaktien im Rahmen einer Kapitalerhöhung aus Gesellschaftsmitteln löst bei der Aktionärin keine sofortige Steuerpflicht aus; die Anschaffungskosten sind auf die alten und neuen Aktien aufzuteilen. Rechtsgrundlage: § 3 Abs. 1 Z 29 EStG 1988 iVm § 6 Z 15 EStG 1988.

Gesamte Anschaffungskosten: 500 × 40 = EUR 20.000
Gesamtbestand nach Kapitalerhöhung: 600 Aktien
Neue Anschaffungskosten je Aktie: EUR 20.000 / 600 = EUR 33,33

Verkaufserlös: 600 × 38 = EUR 22.800
Veräußerungsgewinn: EUR 22.800 - EUR 20.000 = EUR 2.800

Bei börsennotierten Aktien unterliegt der Gewinn grundsätzlich der KESt von 27,5 % (§ 27, § 27a EStG 1988).","Die Ausgabe von Gratisaktien im Rahmen einer KapitalerhÃ¶hung aus Gesellschaftsmitteln stellt keinen Zufluss von EinkÃ¼nften aus KapitalvermÃ¶gen dar, da sich wirtschaftlich am VermÃ¶gen des AktionÃ¤rs nichts Ã¤ndert â der Anteil am Unternehmen bleibt gleich, es wird lediglich das Nennkapital umstrukturiert. Es liegt kein steuerpflichtiger Vorgang gemÃ¤Ã Â§ 27 Abs. 2 Z 1 EStG vor. Bei der spÃ¤teren VerÃ¤uÃerung sind die ursprÃ¼nglichen Gesamtanschaffungskosten (500 Ã EUR 40 = EUR 20.000) auf alle 600 Aktien aufzuteilen. Die AK pro Aktie betragen EUR 33,33. VerÃ¤uÃerungserlÃ¶s: 600 Ã EUR 38 = EUR 22.800. VerÃ¤uÃerungsgewinn: EUR 22.800 â EUR 20.000 = EUR 2.800, steuerpflichtig mit 27,5 % (Â§ 27a Abs. 1 EStG).",0.7707617878913879
ESTG-NEW-003,"Der steuerlich relevante Zufluss erfolgt bereits mit dem Hard Fork im März 2026, also mit dem Zeitpunkt, in dem Herr Nemec wirtschaftlich über die BTC-X verfügen kann; die spätere Importierung des Private Keys ist dafür nicht maßgeblich. Die Anschaffungskosten der BTC-X sind mit dem Marktwert im Zeitpunkt des Zuflusses anzusetzen, hier daher EUR 80 je BTC-X.

Rechtsgrundlage: § 27a Abs. 4 EStG 1988 iVm den Grundsätzen zum Zufluss und zur Bewertung von Krypto-Assets; bei unentgeltlichem Erwerb bzw. Zufluss ist grundsätzlich der gemeine Wert im Zuflusszeitpunkt maßgeblich.","Bei einem Hard Fork entstehen die neuen Token automatisch, ohne aktives Handeln des Steuerpflichtigen. Die Anschaffungskosten der durch den Fork erhaltenen Token betragen gemÃ¤Ã Â§ 27b Abs. 3 EStG null Euro, da kein Anschaffungsvorgang und keine entgeltliche Gegenleistung vorliegt. Der Zufluss richtet sich danach, wann die wirtschaftliche VerfÃ¼gungsmacht entsteht. Beim Hard Fork ist dies grundsÃ¤tzlich der Zeitpunkt, ab dem der Steuerpflichtige tatsÃ¤chlich Ã¼ber die Token verfÃ¼gen kann â was bei automatischer Zuteilung bereits mit dem Fork-Datum der Fall ist, da die Private Keys bereits vorhanden sind und die VerfÃ¼gungsmÃ¶glichkeit objektiv besteht. Der Umstand, dass Herr Nemec subjektiv die Token erst vier Monate spÃ¤ter importiert, Ã¤ndert an der objektiven VerfÃ¼gungsmacht nichts. Die VerÃ¤uÃerung erzeugt daher einen VerÃ¤uÃerungsgewinn von 10 Ã EUR 120 â EUR 0 = EUR 1.200, steuerpflichtig mit 27,5 % gemÃ¤Ã Â§ 27a Abs. 1 EStG.",0.5912258625030518
ESTG-NEW-004,"Ja, sowohl bei der Einzahlung als auch bei der Entnahme liegt grundsätzlich ein steuerpflichtiger Tausch vor.

Bei der Einzahlung werden die 50 ETH gegen LP-Token getauscht; das ist einkommensteuerlich als Tausch/Veräußerung der ETH gegen ein anderes Wirtschaftsgut zu behandeln. Maßgeblich ist der gemeine Wert der erhaltenen LP-Token bzw. der hingegebenen ETH zum Zeitpunkt der Einzahlung. Rechtsgrundlage: § 27 Abs. 3 EStG 1988 iVm § 6 Z 14 lit. b EStG 1988.

Bei der Entnahme werden die LP-Token vernichtet und Frau Pichler erhält 48 ETH und 2.500 USDC zurück; auch das ist ein steuerpflichtiger Tausch der LP-Token gegen die zurückerhaltenen Assets. Dabei ist der Zufluss mit dem gemeinen Wert der erhaltenen ETH und USDC zum Zeitpunkt der Entnahme anzusetzen. Rechtsgrundlage ebenfalls § 27 Abs. 3 EStG 1988 iVm § 6 Z 14 lit. b EStG 1988.

Hinweis: Der spätere Wertverlust durch Impermanent Loss wirkt sich auf die Höhe des Gewinns/Verlusts aus, ändert aber nichts daran, dass beide Vorgänge als Tausch zu behandeln sind.","Sowohl die Einzahlung von KryptowÃ¤hrungen in einen Liquidity Pool gegen LP-Token als auch die RÃ¼ckgabe der LP-Token gegen die Poolanteile stellen jeweils einen Tausch und damit eine VerÃ¤uÃerung bzw. Anschaffung im Sinne des Â§ 27b Abs. 1 EStG dar. Bei der Einzahlung wird der Tausch 50 ETH gegen LP-Token realisiert: VerÃ¤uÃerungserlÃ¶s 50 Ã EUR 3.000 = EUR 150.000, Anschaffungskosten 50 Ã EUR 2.800 = EUR 140.000, steuerpflichtiger Gewinn EUR 10.000. Bei der Entnahme wird der Tausch LP-Token gegen 48 ETH + 2.500 USDC realisiert: VerÃ¤uÃerungserlÃ¶s 48 Ã EUR 3.100 + 2.500 Ã EUR 1,02 = EUR 148.800 + EUR 2.550 = EUR 151.350. Die Anschaffungskosten der LP-Token entsprechen dem Wert bei Einzahlung (EUR 150.000). Steuerpflichtiger Gewinn bei Entnahme: EUR 1.350. Beide VorgÃ¤nge unterliegen dem Sondersteuersatz von 27,5 %.",0.7226167321205139
ESTG-NEW-005,"Das Bridging von BTC zu WBTC ist steuerlich grundsätzlich ein steuerpflichtiger Tausch und kein neutraler Depot-Übertrag.

Begründung: Durch das Bridging werden die BTC wirtschaftlich gegen ein anderes Wirtschaftsgut (WBTC auf einer anderen Blockchain) eingetauscht; es liegt daher eine Veräußerung der BTC und eine Anschaffung der WBTC vor. Maßgeblich ist § 27 Abs. 3 EStG 1988 (Tausch gilt als Veräußerung/Anschaffung). Ein steuerneutraler Übertrag liegt nur bei bloßer Verschiebung desselben Wirtschaftsguts vor, nicht bei Umwandlung in ein anderes Token.

Folge: Die stillen Reserven der BTC werden beim Bridging realisiert; die WBTC gelten mit dem Marktwert im Zeitpunkt des Bridgings als angeschafft.","Das Bridging von BTC zu WBTC stellt einen Tausch von einer KryptowÃ¤hrung in eine andere dar, da BTC und WBTC rechtlich und technisch verschiedene KryptowÃ¤hrungen auf verschiedenen Blockchains sind. Die wirtschaftliche Ãhnlichkeit (1:1-Anbindung) Ã¤ndert an der steuerlichen Einordnung als Tausch gemÃ¤Ã Â§ 27b Abs. 1 EStG nichts. Es liegt daher eine VerÃ¤uÃerung der BTC und eine Anschaffung der WBTC vor. VerÃ¤uÃerungserlÃ¶s: 5 Ã EUR 60.000 = EUR 300.000. Anschaffungskosten BTC: 5 Ã EUR 25.000 = EUR 125.000. Steuerpflichtiger VerÃ¤uÃerungsgewinn beim Bridging: EUR 175.000, mit 27,5 % besteuert. Die WBTC haben Anschaffungskosten von EUR 60.000 pro StÃ¼ck. Der spÃ¤tere Tausch WBTC gegen ETH ist ein weiterer steuerpflichtiger Tauschvorgang mit einem Gewinn von 5 Ã (EUR 62.000 â EUR 60.000) = EUR 10.000.",0.9080759882926941
ESTG-NEW-006,"Der Airdrop ist mangels Gegenleistung grundsätzlich als sonstige Einkunft aus Kryptowerten zu erfassen, wenn er im Zusammenhang mit einer Leistung oder einem Verhalten des Steuerpflichtigen steht; hier spricht die Nutzung des Protokolls als „Bedingung“ dafür. Steuerpflichtiger Zuflusswert bei Gutschrift: 10.000 Token × EUR 2 = EUR 20.000.

Veräußerung nach 6 Monaten: Verkaufserlös 10.000 × EUR 5 = EUR 50.000. Anschaffungskosten sind der bereits versteuerte Zuflusswert von EUR 20.000. Veräußerungsgewinn: EUR 30.000.

Rechtsgrundlage: § 27b EStG 1988 (insb. Zufluss/Veräußerung von Kryptowerten); bei Einordnung als sonstige Einkünfte zusätzlich § 29 EStG 1988.","Ein Airdrop ohne Gegenleistung stellt keinen Anschaffungsvorgang dar. Die erhaltenen Token haben Anschaffungskosten von null Euro (Â§ 27b Abs. 3 EStG). Im Unterschied zu Staking-Rewards, die als laufende EinkÃ¼nfte aus der Ãberlassung von KryptowÃ¤hrungen erfasst werden, ist ein reiner Airdrop mangels zugrunde liegender Ãberlassung oder sonstiger Leistung nicht als laufende EinkÃ¼nfte gemÃ¤Ã Â§ 27b Abs. 2 EStG zu qualifizieren. Der Airdrop selbst lÃ¶st im Zeitpunkt des Zuflusses noch keine Einkommensteuerpflicht aus. Erst die spÃ¤tere VerÃ¤uÃerung ist steuerpflichtig: VerÃ¤uÃerungserlÃ¶s 10.000 Ã EUR 5 = EUR 50.000, Anschaffungskosten EUR 0, VerÃ¤uÃerungsgewinn EUR 50.000, steuerpflichtig mit 27,5 % (Â§ 27a Abs. 1 EStG).",0.8075118660926819
ESTG-NEW-007,"Nein. Die Bezeichnung als „Interest Rewards“ oder „Zinsen“ ist steuerlich nicht maßgeblich. Staking-Erträge aus Cardano sind grundsätzlich keine Zinsen aus Kapitalforderungen iSd § 27 Abs. 2 Z 2 EStG, sondern Einkünfte aus Kryptowerten; maßgeblich ist der Zuflusszeitpunkt mit dem gemeinen Wert, hier EUR 6.600. Werbungskosten/Transaktionskosten sind bei solchen Einkünften grundsätzlich nicht abzugsfähig, soweit keine ausdrückliche gesetzliche Abzugsfähigkeit besteht. Relevante Grundlage: § 27 Abs. 4 EStG iVm den Regelungen zu Kryptowerten; für Werbungskostenabzug bei Kapitalerträgen § 20 EStG.","Nein. Ungeachtet der Bezeichnung durch die Plattform als âInterest' oder âZinsen' handelt es sich bei Staking-Rewards steuerlich nicht um Zinsen aus Kapitalforderungen gemÃ¤Ã Â§ 27 Abs. 2 Z 2 EStG, sondern um EinkÃ¼nfte aus der Ãberlassung von KryptowÃ¤hrungen gemÃ¤Ã Â§ 27b Abs. 2 EStG. Die Bezeichnung durch die Plattform ist fÃ¼r die steuerliche Qualifikation irrelevant; maÃgeblich ist die rechtliche Natur des Vorgangs. Da es sich um EinkÃ¼nfte gemÃ¤Ã Â§ 27b handelt, gilt das Abzugsverbot fÃ¼r Aufwendungen gemÃ¤Ã Â§ 20 Abs. 2 EStG iVm der Sondersatzbesteuerung nach Â§ 27a Abs. 1 EStG. Die DeFi-Transaktionskosten sind daher nicht als Werbungskosten abzugsfÃ¤hig. Die EinkÃ¼nfte von EUR 6.600 unterliegen dem besonderen Steuersatz von 27,5 %.",0.7687321305274963
ESTG-NEW-008,"Mangels abweichender Vereinbarung sind die Staking-Rewards beiden Ehegatten je zur Hälfte zuzurechnen; die 8 ETH gelten daher je 4 ETH als zugeflossen (jeweils mit EUR 3.200/ETH als Einnahmen/Marktwert bei Zufluss).

Die veräußerten 30 ETH sind mangels Zuordnungsvereinbarung nach dem FIFO-Prinzip aus dem gemeinsamen Bestand zu entnehmen; die Anschaffungskosten bestimmen sich daher aus den zuerst angeschafften Einheiten. Bei gemeinsamer Anschaffung und fehlender interner Zuordnung ist wirtschaftlich auf die jeweiligen Anschaffungskosten der ursprünglich von Herrn und Frau Maier angeschafften ETH abzustellen; für die ersten 30 ETH wären daher grundsätzlich die zuerst angeschafften 30 ETH maßgeblich (hier: aus dem Bestand mit EUR 2.000/ETH, sofern diese zuerst angeschafft wurden).

Rechtsgrundlage: § 27 Abs. 3 EStG 1988 (Kryptowährungen), insbesondere Zufluss der Rewards; zur Veräußerung und Anschaffungskosten FIFO bei nicht individualisierbaren Beständen.","Bei einem gemeinsamen Wallet ohne abweichende Vereinbarung sind die Staking-Rewards im VerhÃ¤ltnis der wirtschaftlichen Beteiligung am gestakten Kapital zuzurechnen. Da beide jeweils 50 ETH eingebracht haben, entfallen auf jeden Ehegatten 4 ETH Staking-Rewards (je EUR 12.800). Diese Rewards sind als laufende EinkÃ¼nfte aus KryptowÃ¤hrungen im Zuflusszeitpunkt mit dem Marktwert zu erfassen; zugleich sind genau diese Werte als Anschaffungskosten anzusetzen (Â§ 27b Abs. 2 EStG). FÃ¼r Herrn Maier sind daher 50 ETH zu 2.000 EUR und 4 Reward-ETH zu 3.200 EUR in den gleitenden Durchschnitt einzubeziehen. Der Durchschnittspreis betrÃ¤gt 2.088,89 EUR pro ETH; bei VerÃ¤uÃerung von 30 ETH zu 3.300 EUR ergibt sich ein steuerpflichtiger VerÃ¤uÃerungsgewinn von 36.333,30 EUR, der dem besonderen Steuersatz von 27,5 % unterliegt",0.7812635898590088
ESTG-NEW-009,"Nein. In Österreich ist die Stockdividende grundsätzlich steuerpflichtig, weil sie als Dividende aus Kapitalvermögen gilt; maßgeblich ist der Zuflusswert der erhaltenen Aktien (hier grundsätzlich EUR 82 je Aktie, also EUR 4.100 insgesamt). Dass in Deutschland keine KESt einbehalten wird, ändert daran nichts.

Rechtsgrundlage: § 27 Abs. 1 Z 7 EStG 1988 iVm § 27a EStG 1988; bei Zufluss von Sachdividenden ist der gemeine Wert anzusetzen.","Nein. Obwohl eine KapitalerhÃ¶hung aus Gesellschaftsmitteln â bei der kein Wahlrecht besteht â in Ãsterreich keinen Zufluss darstellt, liegt hier eine Wahldividende vor: Die AktionÃ¤rin hatte die Wahl zwischen Barzahlung und neuen Aktien. Bei einer Wahldividende (Stockdividende mit Barwahlrecht) gilt der Zufluss als erfolgt, da die AktionÃ¤rin auf die Barauszahlung verzichtet. Es liegt ein Zufluss gemÃ¤Ã Â§ 27 Abs. 2 Z 1 lit. a EStG (Gewinnanteile) in HÃ¶he des Kurswerts der erhaltenen Aktien vor: 50 Ã EUR 82 = EUR 4.100. Dieser Betrag unterliegt der Ã¶sterreichischen Einkommensteuer mit dem Sondersteuersatz von 27,5 % (Â§ 27a Abs. 1 EStG). Dass Deutschland keine Quellensteuer erhebt, ist fÃ¼r die Ã¶sterreichische Steuerpflicht unerheblich. Die Anschaffungskosten der neuen Aktien betragen EUR 82 pro StÃ¼ck.",0.6594573259353638
ESTG-NEW-010,"Nein. Das bloße Unstaking bzw. die Aufhebung der Delegation ist grundsätzlich kein steuerpflichtiger Vorgang, weil dadurch noch keine Veräußerung oder sonstige Realisation erfolgt. Steuerlich relevant sind erst die Staking-Rewards bei Zufluss (hier 0,5 SOL als sonstige Einkünfte/Ertrag zum Marktwert von EUR 200/SOL) und später der Verkauf der SOL.

Rechtsgrundlage: § 27b EStG 1988 (Kryptowährungen), insbesondere Besteuerung bei Zufluss/Veräußerung; das Unstaking selbst ist kein Realisationstatbestand.","Nein. Das Unstaking ist kein steuerpflichtiger Vorgang. Die 0,5 SOL Staking-Rewards wurden bereits bei Zufluss als EinkÃ¼nfte erfasst (0,5 Ã 200 = 100 â¬) und haben Anschaffungskosten in gleicher HÃ¶he (Â§ 27b Abs. 2 EStG iVm Â§ 4 Abs. 1 KryptowÃ¤hrungsverordnung). Der Durchschnittspreis betrÃ¤gt daher (20 Ã 180 + 0,5 Ã 200) / 20,5 = 180,49 â¬ (Â§ 27b Abs. 3a EStG). Der VerÃ¤uÃerungsgewinn betrÃ¤gt 10 Ã (210 â 180,49) = 295,10 â¬ und unterliegt 27,5 % (Â§ 27a Abs. 1 EStG).",0.6707146167755127
ESTG-NEW-011,"Der Verlustausgleich ist nur innerhalb der Einkünfte aus Kapitalvermögen bzw. aus Kryptowährungen möglich; ein Ausgleich mit Dividenden ist grundsätzlich nicht zulässig, wenn diese bereits mit KESt endbesteuert sind.

Hier:
- Gewinn ETH: + 8.000
- Verlust BTC: - 3.000
- Verlust Perpetual Future: - 12.000

Der Verlust aus dem Krypto-Derivat ist als Verlust aus Kapitalvermögen grundsätzlich ausgleichsfähig, sofern es sich steuerlich um ein derivates Kapitalvermögen handelt (§ 27 Abs. 4 EStG). Der Verlust aus dem privaten Kryptohandel ist nach den Regeln des § 27b EStG nur mit positiven Einkünften aus realisierten Wertsteigerungen und Einkünften aus Kryptowährungen ausgleichsfähig.

Die Dividenden aus österreichischen Aktien sind mit 27,5 % KESt endbesteuert (§ 97 Abs. 1 EStG) und können nicht mit den Krypto-Verlusten verrechnet werden.

Ergebnis:
- Krypto-Gewinn 8.000 kann mit Krypto-Verlust 3.000 verrechnet werden.
- Der verbleibende Krypto-Verlust von 7.000 kann nicht mit den Dividenden verrechnet werden.
- Die Dividenden bleiben mit KESt endgültig besteuert.

Rechtsgrundlagen: § 27b EStG, § 27 Abs. 4 EStG, § 97 Abs. 1 EStG.","Der Verlust aus dem Verkauf von BTC (EUR 3.000) kann gemÃ¤Ã Â§ 27 Abs. 8 EStG mit dem Gewinn aus dem Verkauf von ETH (EUR 8.000) verrechnet werden, da beide EinkÃ¼nfte aus realisierten Wertsteigerungen von KryptowÃ¤hrungen gemÃ¤Ã Â§ 27b Abs. 1 EStG darstellen. Der verbleibende Krypto-Gewinn betrÃ¤gt EUR 5.000. Der Verlust aus dem Verfall des Krypto-Derivats (EUR 12.000) ist ebenfalls grundsÃ¤tzlich mit EinkÃ¼nften gemÃ¤Ã Â§ 27 verrechenbar. Er kann mit dem verbleibenden Krypto-Gewinn (EUR 5.000) und auch mit den Dividenden (EUR 2.000) verrechnet werden, da der Verlustausgleich innerhalb der EinkÃ¼nfte des Â§ 27 Abs. 2-4 EStG insgesamt mÃ¶glich ist (Â§ 27 Abs. 8 Z 1 EStG). Es verbleibt ein nicht verrechneter Verlust von EUR 5.000, der nicht in Folgejahre vorgetragen werden kann, da Â§ 27 Abs. 8 keinen Verlustvortrag vorsieht.",0.8214572072029114
ESTG-NEW-012,"Nein. Die BTC sind hier Betriebsvermögen eines Einzelunternehmens und der Veräußerungsgewinn gehört zu den betrieblichen Einkünften nach § 23 EStG; der Sondersteuersatz nach § 27b EStG gilt nur für Einkünfte aus Kapitalvermögen bzw. private Kryptowährungsgewinne, nicht für betriebliche Veräußerungsgewinne. Maßgeblich ist daher der normale Einkommensteuertarif.","Nein. KryptowÃ¤hrungen, die zum BetriebsvermÃ¶gen gehÃ¶ren, fallen nicht unter Â§ 27b EStG, sondern sind nach den allgemeinen Gewinnermittlungsvorschriften der jeweiligen Einkunftsart zu behandeln. GemÃ¤Ã Â§ 27b Abs. 4 EStG ist Â§ 27b nur auf KryptowÃ¤hrungen im PrivatvermÃ¶gen anwendbar. Da die BTC im BetriebsvermÃ¶gen des Einzelunternehmens bilanziert sind, handelt es sich um EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG. Der VerÃ¤uÃerungsgewinn von 5 Ã (65.000 â 30.000) = EUR 175.000 unterliegt dem progressiven Einkommensteuertarif (Â§ 33 EStG) und nicht dem Sondersteuersatz von 27,5 %. Der Umstand, dass die BTC nie zu betrieblichen Zahlungszwecken genutzt wurden, Ã¤ndert an der ZugehÃ¶rigkeit zum BetriebsvermÃ¶gen nichts, solange sie nicht entnommen wurden.",0.7640430927276611
ESTG-NEW-013,"Nein. Bei einer bloßen Token-Migration 1:1 ohne Änderung der wirtschaftlichen Funktion oder Rechte liegt grundsätzlich kein steuerpflichtiger Tausch vor, sondern nur ein technischer Austausch/Umstellung der bestehenden Wirtschaftsgüter. Daher wird kein Veräußerungsgewinn realisiert; die Anschaffungskosten und die Anschaffungszeitpunkte sind auf die SynthX-v2-Token fortzuführen.

Rechtsgrundlage: § 27 Abs. 3 EStG 1988 (Veräußerungstatbestand); bei bloßer Umstellung ohne wirtschaftliche Änderung fehlt es an einer entgeltlichen Veräußerung.","Ja. Obwohl die wirtschaftliche Funktion unverÃ¤ndert bleibt, handelt es sich rechtlich um einen Tausch einer KryptowÃ¤hrung gegen eine andere, da SynthX und SynthX-v2 technisch verschiedene Token mit verschiedenen Smart Contracts sind. Ein Token-Swap stellt eine VerÃ¤uÃerung des alten und eine Anschaffung des neuen Tokens gemÃ¤Ã Â§ 27b Abs. 1 EStG dar. Dass die Migration âautomatisch' erfolgt und wirtschaftlich neutral ist, Ã¤ndert an der steuerlichen Qualifikation nichts â maÃgeblich ist die rechtliche Zuordnung. VerÃ¤uÃerungserlÃ¶s: 100 Ã EUR 50 = EUR 5.000. Anschaffungskosten: 100 Ã EUR 10 = EUR 1.000. Steuerpflichtiger Gewinn: EUR 4.000, besteuert mit 27,5 %. Die Anschaffungskosten der SynthX-v2 betragen EUR 50 pro Token.",0.6597644686698914
ESTG-NEW-014,"Die durch den Rebase automatisch zugehenden zusätzlichen 1,6 stETH sind steuerlich als laufende Einkünfte aus Kapitalvermögen zu erfassen, soweit sie dem Staking-Ertrag zuzurechnen sind; maßgeblich ist die Besteuerung der Erträge aus Kryptowährungen nach § 27b EStG iVm § 27 Abs. 4 EStG. Der Zufluss erfolgt mit der jeweiligen Gutschrift durch den Rebase.

Der spätere Verkauf der gesamten 33,6 stETH gegen ETH ist ein steuerpflichtiger Veräußerungsvorgang nach § 27b EStG. Bemessungsgrundlage ist grundsätzlich die Differenz zwischen Veräußerungserlös und Anschaffungskosten; die durch den Rebase erhaltenen 1,6 stETH erhöhen nicht nochmals die Anschaffungskosten der ursprünglich gehaltenen 32 stETH, sondern sind bereits als laufende Einkünfte erfasst.","Die Hinterlegung der 32 ETH gegen 32 stETH stellt einen Tausch und damit eine VerÃ¤uÃerung/Anschaffung gemÃ¤Ã Â§ 27b Abs. 1 EStG dar, da stETH eine eigenstÃ¤ndige KryptowÃ¤hrung ist. Der Rebase-Mechanismus, der die Anzahl der stETH automatisch erhÃ¶ht, stellt wirtschaftlich die Gutschrift von Staking-ErtrÃ¤gen dar. Obwohl keine separate âReward-Gutschrift' erfolgt, sind die durch den Rebase hinzukommenden stETH als EinkÃ¼nfte aus der Ãberlassung von KryptowÃ¤hrungen gemÃ¤Ã Â§ 27b Abs. 2 EStG im Zeitpunkt des Zuflusses (Rebase-Zeitpunkt) steuerpflichtig. Der Zufluss der 1,6 stETH durch den Rebase ist mit dem jeweiligen Marktwert zum Zeitpunkt jedes einzelnen Rebases zu bewerten. Die Anschaffungskosten der durch Rebase erhaltenen stETH betragen EUR 0 (Â§ 27b Abs. 2 letzter Satz). Der Verkauf aller 33,6 stETH gegen ETH ist ein weiterer steuerpflichtiger Tausch nach Â§ 27b Abs. 1 EStG, wobei der gleitende Durchschnittspreis anzuwenden ist.",0.619611382484436
ESTG-NEW-015,"Nein. Auch der Tausch von USDT gegen USDC ist steuerlich ein Tauschvorgang und damit grundsätzlich ein Realisationstatbestand; ein „echter“ Kursgewinn oder eine Auszahlung in Fiat ist nicht erforderlich. Maßgeblich ist der gemeine Wert der hingegebenen und erhaltenen Kryptowerte im Zeitpunkt des Tauschs.

Für die 5.000 USDT im Februar 2026 liegt daher ein steuerpflichtiger Gewinn vor: Anschaffungskosten EUR 0,92 je USDT, Tauschwert EUR 0,95 je USDT, Gewinn EUR 0,03 je USDT = EUR 150.

Auch der spätere Tausch der restlichen 5.000 USDT gegen EUR im Mai 2026 ist steuerpflichtig: Gewinn EUR 0,05 je USDT = EUR 250.

Rechtsgrundlage: § 27 Abs. 3 EStG 1988 (insbesondere Tausch als Veräußerung) iVm den Grundsätzen zur Besteuerung von Kryptowährungen.","Nein. Auch der Tausch eines Stablecoins gegen einen anderen Stablecoin stellt eine VerÃ¤uÃerung und Neuanschaffung gemÃ¤Ã Â§ 27b Abs. 1 EStG dar. USDT und USDC sind rechtlich und technisch verschiedene KryptowÃ¤hrungen, unabhÃ¤ngig davon, dass beide den US-Dollar abbilden. Die wirtschaftliche Ãhnlichkeit begrÃ¼ndet keine steuerliche IdentitÃ¤t. Tausch USDT gegen USDC im Februar 2026: VerÃ¤uÃerungserlÃ¶s 5.000 Ã EUR 0,95 = EUR 4.750, Anschaffungskosten 5.000 Ã EUR 0,92 = EUR 4.600, steuerpflichtiger Gewinn EUR 150. Tausch USDT gegen EUR im Mai 2026: VerÃ¤uÃerungserlÃ¶s 5.000 Ã EUR 0,97 = EUR 4.850, Anschaffungskosten 5.000 Ã EUR 0,92 = EUR 4.600, steuerpflichtiger Gewinn EUR 250. Beide VorgÃ¤nge unterliegen dem Sondersteuersatz von 27,5 %.",0.7001346349716187
ESTG-NEW-016,"Einlage der 20 ETH im Jänner 2026:
Die Einlage in das Betriebsvermögen ist steuerneutral; die ETH werden mit dem Teilwert angesetzt, hier EUR 3.200 je ETH. Es entsteht kein steuerpflichtiger Gewinn. Rechtsgrundlage: § 6 Z 5 EStG 1988.

Entnahme von 10 ETH im Juni 2026:
Die Entnahme ist mit dem Teilwert im Zeitpunkt der Entnahme anzusetzen, hier EUR 3.500 je ETH. Dadurch entsteht im Betrieb ein Entnahmegewinn von EUR 300 je ETH (Differenz zwischen Einlagewert EUR 3.200 und Entnahmewert EUR 3.500), insgesamt EUR 3.000. Rechtsgrundlage: § 6 Z 4 EStG 1988.

Verkauf der 10 entnommenen ETH im September 2026:
Die privat gehaltenen ETH gelten nach der Entnahme als mit dem Entnahmewert angeschafft, also mit EUR 3.500 je ETH. Verkauf zu EUR 3.800 je ETH führt zu einem steuerpflichtigen privaten Spekulations-/Kapitalgewinn von EUR 300 je ETH, insgesamt EUR 3.000. Rechtsgrundlage: § 27 Abs. 3 EStG 1988 iVm § 31 EStG 1988 (je nach Einordnung der Kryptowährung als sonstiges Wirtschaftsgut).","Die Einlage der KryptowÃ¤hrung aus dem PrivatvermÃ¶gen in das BetriebsvermÃ¶gen stellt gemÃ¤Ã Â§ 6 Z 5 EStG eine Einlage dar. Der Einlagewert ist grundsÃ¤tzlich der Teilwert (Marktwert) zum Einlagezeitpunkt, also EUR 3.200/ETH. Die im PrivatvermÃ¶gen enthaltene stille Reserve (EUR 3.200 â EUR 1.500 = EUR 1.700 pro ETH) wird durch die Einlage jedoch gemÃ¤Ã Â§ 6 Z 5 lit. b EStG nicht realisiert â sie bleibt im BetriebsvermÃ¶gen verstrickt, die AK fÃ¼r die betriebliche Gewinnermittlung betragen die fortgefÃ¼hrten AK von EUR 1.500/StÃ¼ck. Die Entnahme zum Marktwert EUR 3.500/ETH fÃ¼hrt zu einem betrieblichen Gewinn von 10 Ã (3.500 â 1.500) = EUR 20.000 (EinkÃ¼nfte aus Gewerbebetrieb, progressiver Tarif). Bei der anschlieÃenden VerÃ¤uÃerung im PrivatvermÃ¶gen sind die Anschaffungskosten mit dem Entnahmewert EUR 3.500 anzusetzen. VerÃ¤uÃerungsgewinn: 10 Ã (3.800 â 3.500) = EUR 3.000, steuerpflichtig mit 27,5 % gemÃ¤Ã Â§ 27b Abs. 1 iVm Â§ 27a Abs. 1 EStG.",0.6423031091690063
