id,answer,correct_answer,similarity_score
EStG-23-006,"Anhand des bereitgestellten Kontextes kann die Frage beantwortet werden, indem man die Vorgänge des Steuerpflichtigen betrachtet und die entsprechenden Bestimmungen des § 23 EStG (Österreichisches Steuerrecht) in Betracht zieht.

Der Steuerpflichtige erbt ein Grundstück und lässt es parzellieren. Er lässt","Es liegt ein Gewerbebetrieb vor. Durch die aktive Gestaltung (Parzellierung, ErschlieÃung) und den planmÃ¤Ãigen Abverkauf zahlreicher Parzellen in kurzem Zeitabstand tritt der Steuerpflichtige wie ein HÃ¤ndler auf. Dies Ã¼berschreitet den Rahmen einer bloÃen Umschichtung von geerbtem PrivatvermÃ¶gen und erfÃ¼llt die Merkmale der Nachhaltigkeit, Gewinnabsicht und Beteiligung am wirtschaftlichen Verkehr gemÃ¤Ã Â§ 23 EStG.",0.6975701451301575
EStG-23-007,"Anhand des bereitgestellten Kontextes kann die Frage wie folgt beantwortet werden:

Der Weinbauer betreibt neben dem Heurigen, an dem er überwiegend eigenen Wein ausschenkt, auch ein Zukaufgeschäft, bei dem er in erheblichem Umfang Limonaden, Bier und Fleischwaren von fremden Erzeugern kauft und an seine Gä","Die EinkÃ¼nfte aus dem Verkauf der zugekauften Waren sind als EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG einzustufen. WÃ¤hrend die Urproduktion (eigener Wein) zur Land- und Forstwirtschaft zÃ¤hlt, Ã¼berschreitet ein Zukauf fremder Erzeugnisse in diesem AusmaÃ den Rahmen eines landwirtschaftlichen Nebenbetriebs. Da die TÃ¤tigkeit selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr erfolgt, liegt ein Gewerbebetrieb vor.",0.6449568271636963
EStG-23-008,"Anhand des bereitgestellten Kontextes in § 23 EStG 1988, die Lifestyle-Influencerin, die tägliche Beiträge auf Instagram und YouTube postet und von Unternehmen kostenlose Produkte und Geldzahlungen erhält, um langfristig ihren Lebensunterhalt zu bestreiten und am Markt als Werbepartnerin auftritt, kann man folgend","Ja, es handelt sich um EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig (tÃ¤gliche Posts), mit Gewinnerzielungsabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr (Auftreten als Werbepartnerin am Markt) ausgeÃ¼bt. Da die TÃ¤tigkeit nicht unter die privilegierten freien Berufe des Â§ 22 EStG fÃ¤llt, ist sie als gewerblich einzustufen.",0.5950196385383606
EStG-23-009,"Anhand des bereitgestellten Kontextes kann die Tätigkeit des IT-Enthusiasts, der Kryptowährung Bitcoin durch Mining in seinem Keller betreibt, als Gewerbebetrieb nach § 23 EStG eingestuft werden, wenn die folgenden Kriterien erfüllt sind:

1. Der IT-Enthusiast betreibt diese Tätigkeit in regelmäßigen","Ja, das SchÃ¼rfen von KryptowÃ¤hrungen (Mining) ist als Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG einzustufen. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig, mit Gewinnerzielungsabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr ausgeÃ¼bt. Im Gegensatz zum bloÃen Halten von KryptowÃ¤hrungen (private VermÃ¶gensverwaltung) steht beim Mining die werbende, produktive TÃ¤tigkeit im Vordergrund.",0.6581277847290039
EStG-23-010,"Anhand des bereitgestellten Kontextes kann die Frage nicht direkt beantwortet werden, da der Kontext sich auf das Steuerrecht von Österreich für Unternehmen und bestimmte Steuervoraussetzungen beschränkt. Die Frage betrifft die Einstufung einer privaten Tätigkeit als Vermögensverwaltung oder Gewerbebetrieb gemäß § 23 EStG.

U","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Zwar ist die bloÃe Verwaltung von eigenem Kapital meist privat, doch Ã¼berschreitet das AusmaÃ (HÃ¤ufigkeit der Trades), die professionelle Organisation (BÃ¼ro, Software) und das Eingehen von Fremdfinanzierungsrisiken den Rahmen der privaten VermÃ¶gensverwaltung. Die TÃ¤tigkeit ist selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am wirtschaftlichen Verkehr (Teilnahme am Marktgeschehen) ausgeÃ¼bt.",0.5047826170921326
EStG-23-011,"Anhand des bereitgestellten Kontextes aus der Bundesabgabenordnung (BAbO) kann folgendes gesagt werden:

Der Hobbymaler, der seine Werke in einer kleinen Galerie verkauft, kann als Kleinunternehmer gelten, wenn seine Umsätze im laufenden Jahr noch nicht die Umsatzgrenze von 55.000 Euro überschreiten. In diesem","Nein, die Verluste sind steuerlich nicht berÃ¼cksichtigungsfÃ¤hig. Ein Gewerbebetrieb nach Â§ 23 EStG setzt eine Gewinnerzielungsabsicht voraus. Da hier Ã¼ber einen langen Zeitraum nur Verluste erzielt wurden und keine Aussicht auf einen Gesamterfolg besteht (Totalgewinnprognose), ist die TÃ¤tigkeit als Liebhaberei einzustufen. Liebhaberei ist steuerlich unbeachtlich, weshalb weder Gewinne versteuert noch Verluste gegengerechnet werden kÃ¶nnen.",0.39199143648147583
EStG-23-012,"Anhand des vorliegenden Kontextes aus dem österreichischen Steuerrecht und der Frage kann folgendes festgestellt werden:

Der Versicherungsmakler erwirbt in seiner Freizeit Immobilien und erhält dafür Tippgeber-Provisionen von den Immobilienbüros. Er schaltet keine Inserate und nutzt sein berufliches Netzwerk, um Käufer","Ja, es handelt sich um EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG. Die TÃ¤tigkeit ist selbststÃ¤ndig und wird mit Gewinnerzielungsabsicht ausgeÃ¼bt. Durch die RegelmÃ¤Ãigkeit (fÃ¼nf Vermittlungen) ist das Merkmal der Nachhaltigkeit erfÃ¼llt. Zudem beteiligt er sich am wirtschaftlichen Verkehr, da er seine Vermittlungsleistung am Markt (gegenÃ¼ber ImmobilienbÃ¼ros) anbietet. Es liegt keine bloÃe private GefÃ¤lligkeit mehr vor.",0.5726996064186096
EStG-23-013,"Anhand des bereitgestellten Kontextes kann die Tätigkeit des Uhrenliebhabers, der gezielt limitierte Luxusuhren auf dem Zweitmarkt kauft, hält und anschließend verkauft, als private Vermögensverwaltung oder Gewerbebetrieb gemäß § 23 EStG (Österreichisches Steuerrecht) eingeschätzt werden.

Der Kauf und Ver","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, nachhaltig (15 Transaktionen pro Jahr) und mit Gewinnerzielungsabsicht ausgestaltet. Da der Steuerpflichtige wie ein HÃ¤ndler am Markt auftritt (systematischer An- und Verkauf zur Gewinnerzielung) und sich am allgemeinen wirtschaftlichen Verkehr beteiligt, Ã¼berschreitet dies die bloÃe private VermÃ¶gensverwaltung oder ein gelegentliches privates VerÃ¤uÃerungsgeschÃ¤ft.",0.5756405591964722
EStG-23-014,"Anhand des bereitgestellten Kontextes kann die Frage wie folgt beantwortet werden:

Der Journalist betreibt in diesem Fall einen Gewerbebetrieb, da er einen eigenen Fachverlag gründet und dort Texte von anderen Autoren einkauft, druckt und die fertigen Magazine über den Zeitschriftenhandel vertreibt. Daher sind die Einkünfte aus dem Verlags","Ja, die EinkÃ¼nfte aus dem VerlagsgeschÃ¤ft sind als EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG einzustufen. WÃ¤hrend die eigene journalistische TÃ¤tigkeit unter die selbststÃ¤ndige Arbeit (Â§ 22 EStG) fÃ¤llt, stellt der Betrieb eines Verlages mit Einkauf fremder Leistungen und dem Handel mit physischen Produkten eine gewerbliche TÃ¤tigkeit dar. Sie ist selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr ausgestaltet.",0.6403312683105469
EStG-23-015,"Anhand des bereitgestellten Kontextes kann die Tätigkeit des Autoliebhabers nicht eindeutig als private Vermögensverwaltung oder als Gewerbebetrieb einstufen lassen. Die Entscheidung hängt von zahlreichen Faktoren ab, die nicht im Kontext beschrieben sind.

Wenn der Autoliebhaber die Oldtimer nur für den eigenen Gebrauch hält und","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig (geplanter, wiederkehrender Zyklus) und mit eindeutiger Gewinnerzielungsabsicht (Sicherung des Lebensunterhalts) ausgeÃ¼bt. Durch die aktive Wertsteigerung (Restaurierung) und den systematischen Verkauf am Markt liegt eine Beteiligung am allgemeinen wirtschaftlichen Verkehr vor, die Ã¼ber eine bloÃe private SammlertÃ¤tigkeit hinausgeht.",0.5043060779571533
EStG-23-016,"Anhand des bereitgestellten Kontextes kann nicht eindeutig entschieden werden, ob es sich um einen Gewerbebetrieb im Sinne des § 23 EStG handelt, da die Informationen über die Tätigkeit des Autoliebhabers nicht ausreichen, um alle Voraussetzungen des § 23 EStG zu erfüllen nachzuweisen.

Der § 23 ESt","Nein, es liegt kein Gewerbebetrieb vor. Ein wesentliches Merkmal des Gewerbebetriebs gemÃ¤Ã Â§ 23 EStG ist die Absicht, einen Gesamtgewinn zu erzielen. Da die TÃ¤tigkeit objektiv nicht geeignet ist, einen Ãberschuss zu erwirtschaften, und sie aus persÃ¶nlichen Neigungen (Hobby) betrieben wird, ist sie als steuerlich unbeachtliche Liebhaberei einzustufen.",0.6842965483665466
EStG-23-017,"Anhand des bereitgestellten Kontextes aus der Bundesabgabenordnung (BAbgO) kann folgendes festgestellt werden: Der Student betreibt eine Tätigkeit, bei der er limitierte Sneaker-Modelle kauft und anschließend mit einem Aufschlag von 200 % über spezialisierte Online-Marktplätze verkauft. Dieser Vorgang passen nicht direkt","Ja, es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, mit Gewinnerzielungsabsicht (Studienfinanzierung) und durch die hohe Anzahl der Transaktionen (40 pro Jahr) eindeutig nachhaltig. Da der Student systematisch die Marktsituation ausnutzt und seine Ware einem unbestimmten Personenkreis auf MarktplÃ¤tzen anbietet, beteiligt er sich am allgemeinen wirtschaftlichen Verkehr. Dies Ã¼bersteigt eine bloÃe private SammlertÃ¤tigkeit.",0.634734034538269
EStG-23-018,"Ja, in dem beschriebenen Fall handelt es sich um eine gewerbliche Tätigkeit im Sinne des § 23 EStG (Österreichisches Abgabenrecht). Die Modeexpertin erwirbt und veräußert regelmäßig limitierte Designertaschen mit dem Ziel, einen Gewinn zu erzielen. Dieses regelmäßige und kommerziell betriebene Handeln mit beweglichen Gegen","Ja, es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig (monatlicher Rhythmus) und mit einer klaren Gewinnerzielungsabsicht ausgeÃ¼bt. Da die Expertin die Taschen systematisch als Handelsware nutzt und am allgemeinen wirtschaftlichen Verkehr (Verkauf Ã¼ber AuktionshÃ¤user) teilnimmt, Ã¼berschreitet dies die bloÃe private VermÃ¶gensverwaltung. Die planmÃ¤Ãige Ausnutzung von Marktschwankungen zur Gewinnerzielung steht hier im Vordergrund.",0.6790647506713867
EStG-23-019,"Anhand des bereitgestellten Kontextes kann die Tätigkeit des IT-Beraters, der originalverpackte und zertifizierte Videospiel-Klassiker aus den 1990er Jahren kauft und verkauft, als private Vermögensverwaltung eingestuft werden. Dies ist insbesondere dann der Fall, wenn er diese Aktivität ausschließlich persönlich und ohne wirtschaftlic","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, durch die wiederholten Transaktionen (20 pro Jahr) nachhaltig und von einer klaren Gewinnerzielungsabsicht geprÃ¤gt. Da der Steuerpflichtige planmÃ¤Ãig Marktschwankungen ausnutzt und seine Waren einem unbestimmten Personenkreis auf Handelsplattformen anbietet, beteiligt er sich am allgemeinen wirtschaftlichen Verkehr. Dies Ã¼berschreitet den Rahmen einer bloÃen privaten SammlertÃ¤tigkeit.",0.49814698100090027
EStG-23-020,"Anhand des bereitgestellten Kontextes kann die Tätigkeit des Sammlers, der originalverpackte Lego-Sets kauft, lagert und systematisch über Online-Marktplätze veräußert, als private Vermögensverwaltung eingestuft werden. Dies ist insbesondere dann der Fall, wenn der Sammler keine Gewerbeerlaubnis besitzt und die Verkäufe auss","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, durch die RegelmÃ¤Ãigkeit (25 VerkÃ¤ufe pro Jahr) nachhaltig und von einer klaren Gewinnerzielungsabsicht geprÃ¤gt. Da der Sammler planmÃ¤Ãig Marktsituationen (Verknappung nach Produktionsstopp) ausnutzt und seine Waren einem unbestimmten Personenkreis auf Handelsplattformen anbietet, beteiligt er sich am allgemeinen wirtschaftlichen Verkehr. Dies Ã¼berschreitet den Rahmen einer bloÃen privaten SammlertÃ¤tigkeit.",0.4876798689365387
EStG-23-021,"Anhand des bereitgestellten Kontextes kann nicht eindeutig entschieden werden, ob es sich bei den Zinsen, die der Kommanditist von seiner Kommanditgesellschaft (KG) erhält, um Zinseinkünfte im Sinne des Österreichischen Einkommensteuergesetzes handelt.

Der Kontext beschreibt, dass Aufwendungen für Zinsen in Zusammenhang mit Frem","Nein. Â§ 23 Z 2 nennt ausdrÃ¼cklich VergÃ¼tungen fÃ¼r die Hingabe von Darlehen durch Gesellschafter an die Mitunternehmerschaft, unabhÃ¤ngig von der Zahlungsform, sind das EinkÃ¼nfte aus Gewerbebetrieb.",0.48352837562561035
EStG-23-022,"Anhand des bereitgestellten Kontextes kann nicht eindeutig festgestellt werden, ob es korrekt ist, dass ein OG-Gesellschafter seine Gebäude-Mieteinnahmen als Vermietungseinkünfte angibt. Der Kontext beschreibt, was Steuerfrei ist, aber er sagt nichts darüber, ob die Mieteinnahmen eines OG-Gesellschafter","Nein. Â§ 23 Z 2 ordnet VergÃ¼tungen fÃ¼r die Ãberlassung von WirtschaftsgÃ¼tern an die Mitunternehmerschaft zwingend den EinkÃ¼nften aus Gewerbebetrieb zu, unabhÃ¤ngig davon wie die Zahlung wirtschaftlich aussieht.",0.48426076769828796
EStG-23-023,"Ja, der OG-Gesellschafter kann das monatliche Gehalt, das er für seine Geschäftsführertätigkeit erhält, über die Lohnsteuer abrechnen. Gemäß § 47 Abs. 2 EStG (Abgabenordnung) ist ein Gesellschafter, dessen Anteil am Grund- oder Stammkapital der Gesellschaft mehr als 25% beträgt, wesentlich bet","Nein. Â§ 23 Z 2 ordnet VergÃ¼tungen fÃ¼r die TÃ¤tigkeit im Dienste der Gesellschaft den EinkÃ¼nften aus Gewerbebetrieb zu, ein steuerliches DienstverhÃ¤ltnis zwischen Mitunternehmer und eigener Gesellschaft ist ausgeschlossen.",0.4745401442050934
EStG-23-024,"Laut dem gegebenen Kontext, der auf das österreichische Steuerrecht bezogen ist, wird die Bemessungsgrundlage für die Gewinnsteuer im Falle der Veräußerung eines Unternehmens oder eines in der Gliederung eines Unternehmens gesondert geführten Betriebs in § 7 des Einkommensteuergesetzes 1988 genannt. Nach dieser Vorschrift ist die","Ja. Â§ 23 Z 3 ordnet VerÃ¤uÃerungsgewinne im Sinne des Â§ 24 ausdrÃ¼cklich den EinkÃ¼nften aus Gewerbebetrieb zu, das Ende der TÃ¤tigkeit Ã¤ndert daran nichts.",0.4642431437969208
EStG-23-025,"Ja, der Vermieter von dauerhaft 8 Eigentumswohnungen, selbständig, nachhaltig und mit Gewinnabsicht ist gewerblich tätig im Sinne von § 23 ÖStR (Österreichisches Steuerrecht). Dieser Tätigkeitbereich wird in § 23 Abs. 1 Z 1 ÖStR als gewerblicher Tätigkeit beschrieben, die sich mit dem Vermieten","Nein. Â§ 23 Z 1 verlangt zusÃ¤tzlich das Ãberschreiten der reinen VermÃ¶gensverwaltung, bloÃe Dauervermietung erfÃ¼llt dieses Tatbestandsmerkmal nicht, die anderen drei Merkmale allein reichen nicht aus.",0.45651450753211975
EStG-23-026,"In der given context, the Austrian Umsatzsteuergesetz (UStG) is discussed, specifically sections 2 and 2 Körperschaftsteuergesetz (KStG). Based on this context, the question asks about the status of a Kommanditist (limited partner) in terms of whether their income from a partnership is considered a capital investment or a business activity.

According to the provided text, a person is considered an Unternehmer","Nein. Â§ 23 Z 2 erfasst Gewinnanteile aller Gesellschafter, die als Mitunternehmer anzusehen sind, Kommanditisten zÃ¤hlen dazu, fehlende operative TÃ¤tigkeit Ã¤ndert die Einkunftsart nicht.",0.37821775674819946
EStG-23-027,"Anhand des bereitgestellten Kontextes kann ausgesagt werden, dass die Verkäufe auf einem Flohmarkt in Österreich üblicherweise nicht als Gewerbebetrieb nach § 23 angesehen werden. Die hier beschriebenen Regeln gelten hauptsächlich für regelmäßige und gewerblich betriebene Tätigkeiten. Ein einmaliger Verkauf alten Möbel","Nein. Â§ 23 Z 1 setzt Nachhaltigkeit voraus, ein einmaliger Vorgang ohne Wiederholungsabsicht erfÃ¼llt dieses Tatbestandsmerkmal nicht, der Vorgang ist steuerlich nicht erfassbar.",0.48159489035606384
EStG-23-028,"Anhand des bereitgestellten Kontextes kann die Frage wie folgt beantwortet werden:

Der Kommentar beschreibt in Absatz (3) zwei Arten von Leistungen, die zur Gegenleistung für den Erwerb eines Grundstückes gehören: Leistungen, die der Erwerber anderen Personen zugunsten des Veräußerers gewährt, und Leistungen, die ein","Nein. Â§ 23 Z 2 erfasst ausdrÃ¼cklich VergÃ¼tungen fÃ¼r die Ãberlassung von WirtschaftsgÃ¼tern durch Gesellschafter an die Mitunternehmerschaft, das sind EinkÃ¼nfte aus Gewerbebetrieb.",0.4604915678501129
EStG-23-029,"Ja, nach dem § 23 EStG 1988, eine Tätigkeit, die selbständig, nachhaltig, gewinnorientiert und am Markt angeboten ist, kann als Einkommen aus Gewerbebetrieb angesehen werden, da sie die Kriterien von § 23 Z 1 erfüllt.

Die Selbständigkeit und die nachhaltige Betätigung sind durch die Ang","Nein. Â§ 23 Z 1 schlieÃt ausdrÃ¼cklich Land- und Forstwirtschaft sowie selbstÃ¤ndige Arbeit aus, nur wenn die TÃ¤tigkeit unter keine dieser Einkunftsarten fÃ¤llt greift Â§ 23.",0.5845439434051514
EStG-23-030,"Ja, der Gewinnanteil des stillen Gesellschafters aus einer gewerblich tätigen Gesellschaft fällt unter § 23 EStG 1988. Dieser Absatz regelt Einkünfte aus Gewerbebetrieb, wobei Gewerbebetrieb auch die Aktivitäten einer Gesellschaft umfasst, die als solche definiert wird. In diesem Fall handelt es sich um eine Gewinn","Nein. Â§ 23 Z 2 erfasst nur Gesellschafter, die als Mitunternehmer anzusehen sind, ein typisch stiller Gesellschafter gilt nicht als Mitunternehmer, sein Gewinnanteil fÃ¤llt daher nicht unter Â§ 23.",0.7431538701057434
EStG-23-031,"Anhand des bereitgestellten Kontextes kann folgendes gesagt werden:

Der Einzelunternehmer, der seinen Betrieb einstellt, ohne ihn zu verkaufen, liegt in der Regel außerhalb des Steuerpflichtigenbereichs, da er kein Unternehmen mehr betreibt. Daher ist auch kein Aufgabegewinn anstehend, der versteuert werden müsste.","Ja. Â§ 23 Z 3 verweist auf Â§ 24, der ausdrÃ¼cklich auch die Betriebsaufgabe erfasst, ein allfÃ¤lliger Aufgabegewinn ist EinkÃ¼nfte aus Gewerbebetrieb.",0.47065162658691406
EStG-23-032,"An einer Kommanditgesellschaft (KG) sind der Komplementär und der Kommanditist unterschiedliche Rechtssubjekte. Der Komplementär hat die unbeschränkte Haftung, während der Kommanditist nur die bis zu seinem Kapitalanteil haftet.

Nach dem bereitgestellten Kontext, § 23 Z 1 des Einkommensteuergesetzes 198","Ja. Â§ 23 Z 2 erfasst Gewinnanteile aller Gesellschafter, die als Mitunternehmer anzusehen sind, sowohl KomplementÃ¤re als auch Kommanditisten gelten als Mitunternehmer.",0.6194144487380981
EStG-23-033,"Laut dem gegebenen Kontext aus dem § 2 UStG 1994, Fotografie wird als gewerbliche Tätigkeit definiert, wenn es eine nachhaltige Tätigkeit zur Erzielung von Einnahmen ist, auch wenn die Absicht, Gewinn zu erzielen, fehlt. Der Fotograf, der arbeitet selbständig, nachhaltig und mit Gewinnabsicht, wür","Nein. Â§ 23 Z 1 ist die Restkategorie fÃ¼r alle selbstÃ¤ndigen, nachhaltigen, gewinnorientierten TÃ¤tigkeiten, die nicht unter Land- und Forstwirtschaft oder selbstÃ¤ndige Arbeit fallen, gewerbsmÃ¤Ãige Fotografie zÃ¤hlt nicht zu den freien Berufen und ist daher Gewerbebetrieb.",0.6882380247116089
EStG-23-034,"Anhand des bereitgestellten Kontextes aus dem Umsatzsteuergesetz (UStG) von 1994, laut dem ein Unternehmer jemand ist, der eine gewerbliche oder berufliche Tätigkeit selbständig ausübt, kann man sagen, dass der IT-Berater, der arbeitet, nachhaltig, mit Gewinnabsicht und ausschließlich geistig tätig ist","Nein. Â§ 23 Z 1 schlieÃt nur Land- und Forstwirtschaft sowie selbstÃ¤ndige Arbeit aus, geistige TÃ¤tigkeit allein begrÃ¼ndet keinen freien Beruf im Sinne des EStG, IT-Beratung fÃ¤llt als Restkategorie unter Â§ 23.",0.48047053813934326
EStG-23-035,"Anhand des bereitgestellten Kontextes kann die Frage nicht beantwortet werden, da der Text keine Informationen über die Art und Weise des Umsatzes des Kommanditisten enthält, der von ihm erzielt wird, um zu bestimmen, ob dieser unter § 23 des österreichischen Steuerrechts fällt.

§ 23 regelt den Umsatz mit dem Begriff des ""","Ja. Â§ 23 Z 2 erfasst Gewinnanteile aller Gesellschafter, die als Mitunternehmer anzusehen sind, die Rechtsform des KomplementÃ¤rs Ã¤ndert daran nichts, Kommanditisten einer GmbH & Co KG sind Mitunternehmer.",0.5673073530197144
EStG-23-036,"Ja, wenn jemand Leistungen ausschließlich innerhalb der Familie erbringt und es keine Beteiligung am allgemeinen wirtschaftlichen Verkehr gibt, so fehlt die Voraussetzung für die Anwendung des Steuerrechts, das in dem Kontext genannt wird. Dieses Steuerrecht regelt unter anderem den Unterhaltsabsetzbetrag für Kinder.","Ja. Â§ 23 Z 1 setzt Beteiligung am allgemeinen wirtschaftlichen Verkehr voraus, eine rein familieninterne TÃ¤tigkeit ohne Angebot an einen unbestimmten Personenkreis erfÃ¼llt dieses Tatbestandsmerkmal nicht.",0.7262589335441589
EStG-23-037,"Ja, der Journalist kann sich als Schriftsteller betrachten, da er selbständig in der wissenschaftlichen, künstlerischen oder schriftstellerischen Tätigkeit tätig ist. Es handelt sich um Einkünfte aus freiberuflicher Tätigkeit, die nach § 2 EStG 1988 definiert sind. Es fehlt hierbei ein Gewerbebetrieb im Sinne des Gesetzes.","Ja. Â§ 23 Z 1 schlieÃt ausdrÃ¼cklich selbstÃ¤ndige Arbeit aus, schriftstellerische TÃ¤tigkeit fÃ¤llt unter Â§ 22, sofern sie eigenschÃ¶pferischen Charakter hat, Â§ 23 kommt dann nicht zur Anwendung.",0.3607071340084076
EStG-23-038,"Nein, das stimmt nicht. Der Steuerberater, der seine Kanzlei als Einzelunternehmer betreibt, ist nicht notwendigerweise in einem gewerblich betriebenen Betrieb aktiv. Der Begriff ""Gewerbebetrieb"" im österreichischen Steuerrecht ist auf bestimmte Branchen und Tätigkeiten beschränkt, die in § 2 des Körperschaftsteuerges","Nein. Â§ 23 Z 1 schlieÃt selbstÃ¤ndige Arbeit ausdrÃ¼cklich aus, Steuerberater zÃ¤hlen zu den freien Berufen im Sinne des Â§ 22, die Rechtsform als Einzelunternehmer Ã¤ndert daran nichts.",0.6890535950660706
EStG-23-039,"Ja, Einkünfte, die der Arzt als Einzelunternehmer in der Ausübung seiner ärztlichen Tätigkeit erwirbt, gelten als Einkünfte aus gewerblicher oder beruflicher Tätigkeit im Sinne des österreichischen Einkommensteuergesetzes. Somit handelt es sich um Einkünfte aus Gewerbebetrieb.

In der vorliegenden Situation ist der","Nein. Â§ 23 Z 1 schlieÃt selbstÃ¤ndige Arbeit ausdrÃ¼cklich aus, Ãrzte zÃ¤hlen zu den freien Berufen im Sinne des Â§ 22, die Betriebsform als Einzelunternehmer Ã¤ndert die Einkunftsart nicht.",0.4246043264865875
EStG-23-040,"Es ist nicht unbedingt, dass der Betrieb des Hofladens automatisch unter Land- und Forstwirtschaft fällt, obwoever der Bauer Landwirt ist. Der Hofladenbetrieb muss untersucht werden, ob er in den in der Frage aufgeführten Punkten des § 23 Abs. 2 Umsatzsteuergesetz (UmsStG) geführt wird.

Der Hofl","Nein. Da der Bauer ausschlieÃlich eigene Erzeugnisse vermarktet, bleibt die TÃ¤tigkeit im Rahmen der Land- und Forstwirtschaft. Â§ 23 Z 1 schlieÃt Land- und Forstwirtschaft ausdrÃ¼cklich aus, ein Gewerbebetrieb liegt nicht vor.",0.807807981967926
EStG-23-041,"Anhand des bereitgestellten Kontextes kann die Privatperson's Sanierung des alten Einfamilienhauses nicht als Einkünfte aus Gewerbebetrieb werten. Die Steuertopik in dem Kontext beschränkt sich auf Immobilien, die unmittelbar zum Zweck der gleicheitlichen Anschaffung oder Errichtung einer Wohnstätte dienen, also nicht für Gewerbebet","Nein, es liegt kein Gewerbebetrieb vor. GemÃ¤Ã Â§ 23 Z 1 EStG ist fÃ¼r einen Gewerbebetrieb das Tatbestandsmerkmal der Nachhaltigkeit (Wiederholungsabsicht) zwingend erforderlich. Ein einzelner, wenn auch aufwendiger Hausverkauf ohne die Absicht, weitere derartige GeschÃ¤fte zu tÃ¤tigen, fÃ¤llt unter die private VermÃ¶gensverwaltung und erfÃ¼llt nicht die Kriterien eines Gewerbebetriebs.",0.6283521056175232
EStG-23-042,"Anhand des bereitgestellten Kontextes kann die Frage wie folgt beantwortet werden:

Der Kellergarten, der im Wald betrieben wird, kann unter die Einkünfte aus Land- und Forstwirtschaft fallen, wenn er mit der forstwirtschaftlichen Nutzung des Grundstücks verbunden ist. Insbesondere muss der Klettergarten nicht unabhängig von der forstw","Nein, die EinkÃ¼nfte aus dem Klettergarten sind EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 Z 1 EStG. Obwohl die Anlage im Wald steht, fehlt der direkte wirtschaftliche Bezug zur land- und forstwirtschaftlichen Urproduktion (Bodenbewirtschaftung). Die TÃ¤tigkeit ist selbststÃ¤ndig, nachhaltig, auf Gewinn gerichtet und beteiligt sich am allgemeinen wirtschaftlichen Verkehr, ohne Land- und Forstwirtschaft oder selbststÃ¤ndige Arbeit zu sein.",0.8017348051071167
EStG-23-043,"Anhand des bereitgestellten Kontextes kann die Tätigkeit einer diplomierten Krankenschwester in einem Kosmetikstudio für Fußpflege und Nageldesign als freiberufliche Tätigkeit angesehen werden. Die medizinische Ausbildung der Krankenschwester ist ein Universitätsstudium im Bereich der Gesundheitsberufe, die nach dem Kontext als freiberufliche Tätigkeit eing","Nein, das ist nicht korrekt. Die TÃ¤tigkeit in einem Kosmetikstudio oder in der gewerblichen FuÃpflege stellt keine heilkundliche TÃ¤tigkeit im Sinne der freien Berufe (selbststÃ¤ndige Arbeit) dar. Da sie selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am wirtschaftlichen Verkehr agiert, fallen ihre EinkÃ¼nfte als Restkategorie zwingend unter Â§ 23 Z 1 EStG (Gewerbebetrieb).",0.41190004348754883
